cn.swiftpass.wxpay.wxapi.WXPayEntryActivity -> cn.swiftpass.wxpay.wxapi.WXPayEntryActivity:
    android.widget.EditText notifyUrl -> f
    android.widget.EditText orderNo -> g
    android.widget.EditText signKey -> h
    android.widget.EditText appId -> i
    android.widget.EditText seller_id -> j
    android.app.ProgressDialog loadingDialog -> b
    java.lang.String orderNos -> c
    java.lang.String createSign(java.util.Map) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void buildPayParams(java.lang.StringBuilder,java.util.Map,boolean) -> buildPayParams
    java.lang.String urlEncode(java.lang.String) -> urlEncode
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCreate(android.os.Bundle) -> onCreate
    void unifiedSacndPay(android.app.Activity,com.switfpass.pay.bean.RequestMsg) -> unifiedSacndPay
    void unifiedAppPay(android.app.Activity,com.switfpass.pay.bean.RequestMsg) -> unifiedAppPay
    void unifiedH5Pay(android.app.Activity,com.switfpass.pay.bean.RequestMsg) -> unifiedH5Pay
    void showLoading(android.content.Context,java.lang.String) -> showLoading
    void unifiedMicroPay(android.app.Activity,com.switfpass.pay.bean.RequestMsg) -> unifiedMicroPay
    void pay(android.app.Activity,com.switfpass.pay.bean.RequestMsg) -> pay
    java.lang.String genNonceStr() -> a
    java.lang.String genOutTradNo() -> b
    java.lang.String getParams() -> c
    java.lang.String createSign(java.lang.String,java.util.Map) -> createSign
    void onClick(android.view.View) -> onClick
    java.lang.String access$0(com.switfpass.pay.activity.PayPlugin) -> a
    android.widget.EditText access$1(com.switfpass.pay.activity.PayPlugin) -> b
    android.widget.EditText access$2(com.switfpass.pay.activity.PayPlugin) -> c
    android.widget.EditText access$3(com.switfpass.pay.activity.PayPlugin) -> d
    java.lang.String access$4(com.switfpass.pay.activity.PayPlugin) -> e
    android.widget.EditText access$5(com.switfpass.pay.activity.PayPlugin) -> f
    android.widget.EditText access$6(com.switfpass.pay.activity.PayPlugin) -> g
    java.lang.String access$7(com.switfpass.pay.activity.PayPlugin,java.util.Map) -> a
com.switfpass.pay.activity.PayPlugin$1 -> com.switfpass.pay.activity.c:
    com.switfpass.pay.activity.PayPlugin this$0 -> a
    void onClick(android.view.View) -> onClick
com.switfpass.pay.activity.PayPlugin$4 -> com.switfpass.pay.activity.d:
    com.switfpass.pay.activity.PayPlugin this$0 -> a
    android.content.Context val$context -> b
    java.lang.String val$str -> c
    void run() -> run
com.switfpass.pay.activity.PayPlugin$GetPrepayIdTask -> com.switfpass.pay.activity.e:
    android.app.ProgressDialog dialog -> b
    com.switfpass.pay.activity.PayPlugin this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.util.Map) -> a
    void onCancelled() -> onCancelled
    java.util.Map doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.switfpass.pay.activity.PayResult -> com.switfpass.pay.activity.f:
    java.lang.String resultStatus -> a
    java.lang.String result -> b
    java.lang.String memo -> c
    java.lang.String toString() -> toString
    java.lang.String gatValue(java.lang.String,java.lang.String) -> a
    java.lang.String getResultStatus() -> a
com.switfpass.pay.activity.PayResultActivity -> com.switfpass.pay.activity.PayResultActivity:
    android.widget.TextView tv_orderNo -> a
    android.widget.TextView tv_order_time -> b
    android.widget.TextView tv_order_state -> c
    android.widget.TextView tv_bank -> d
    android.widget.TextView tv_money -> e
    com.switfpass.pay.bean.OrderBena orderBena -> f
    android.widget.ImageView iv_payType -> g
    android.widget.ImageView pay_logo_title -> h
    android.widget.ImageView iv_pay_image -> i
    android.widget.TextView finsh -> j
    android.widget.TextView tv_pay_body -> k
    android.widget.TextView tv_pay_mch_order -> l
    android.widget.TextView tv_pay_wx_order -> m
    android.widget.TextView tx_pay_wx_title -> n
    android.widget.TextView tv_pay_mch -> o
    android.widget.LinearLayout rl_pay_mch -> p
    android.widget.LinearLayout pay_logo_lay -> q
    android.widget.LinearLayout pay_img_lay -> r
    android.widget.LinearLayout layBack -> s
    android.widget.Button pay_complete -> t
    net.tsz.afinal.FinalBitmap finalBitmap -> u
    android.widget.TextView tv_pay_transNo -> v
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View getViewById(int) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void init() -> a
    void startActivity(com.switfpass.pay.bean.OrderBena,android.content.Context) -> a
    com.switfpass.pay.bean.OrderBena access$0(com.switfpass.pay.activity.PayResultActivity) -> a
com.switfpass.pay.activity.PayResultActivity$1 -> com.switfpass.pay.activity.g:
    com.switfpass.pay.activity.PayResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.switfpass.pay.activity.PayResultActivity$2 -> com.switfpass.pay.activity.h:
    com.switfpass.pay.activity.PayResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.switfpass.pay.activity.PayResultActivity$3 -> com.switfpass.pay.activity.i:
    com.switfpass.pay.activity.PayResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.switfpass.pay.activity.PaySDKCaptureActivity -> com.switfpass.pay.activity.PaySDKCaptureActivity:
    java.lang.String LOG_TAG -> i
    com.switfpass.pay.activity.zxing.decoding.PayCaptureActivityHandler handler -> j
    com.switfpass.pay.activity.zxing.ViewfinderView viewfinderView -> k
    boolean hasSurface -> l
    java.util.Vector decodeFormats -> m
    java.lang.String characterSet -> n
    android.widget.TextView txtResult -> o
    android.widget.TextView hand_move_sub -> p
    android.widget.TextView tv_money -> q
    com.switfpass.pay.activity.zxing.decoding.InactivityTimer inactivityTimer -> r
    android.media.MediaPlayer mediaPlayer -> s
    boolean playBeep -> t
    android.widget.LinearLayout preview_top_view -> u
    boolean vibrate -> v
    java.lang.String money -> w
    android.content.Context mContext -> x
    java.util.Timer timer -> y
    java.lang.String orderNo -> z
    com.switfpass.pay.activity.PaySDKCaptureActivity$TimeCount time -> A
    com.switfpass.pay.utils.MyPopupWindowUtils popUtils -> B
    com.switfpass.pay.utils.ProgressInfoDialog dialog1 -> b
    com.switfpass.pay.utils.ProgressInfoDialog queryOrderDialog -> c
    android.app.AlertDialog dialogInfo -> C
    java.lang.String outTradeNo -> D
    boolean isStop -> E
    boolean isSendRedPack -> F
    android.os.Handler mHandler -> G
    android.widget.RelativeLayout pay_lay_back -> H
    com.switfpass.pay.utils.DialogInfoSdk showDialog -> I
    com.switfpass.pay.utils.DialogInfoSdk dialogInfoSdk -> J
    com.switfpass.pay.bean.RequestMsg msg -> K
    java.lang.String tradeState -> L
    java.lang.String diaglTitle -> d
    android.media.MediaPlayer$OnCompletionListener beepListener -> M
    java.lang.String title -> e
    boolean flag -> f
    int count -> g
    com.switfpass.pay.utils.DialogInfoSdk dialogRever -> h
    long timeCount -> N
    java.lang.Runnable myRunnable -> O
    void onCreate(android.os.Bundle) -> onCreate
    void setLister() -> e
    void initViews() -> f
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void startActivity(android.content.Context,com.switfpass.pay.bean.RequestMsg) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void initCamera(android.view.SurfaceHolder) -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    com.switfpass.pay.activity.zxing.ViewfinderView getViewfinderView() -> a
    android.os.Handler getHandler() -> b
    void drawViewfinder() -> c
    void initBeepSound() -> g
    void playBeepSoundAndVibrate() -> h
    void showConfirm(java.lang.String,com.switfpass.pay.utils.ProgressInfoDialog) -> a
    void submitData(java.lang.String,boolean) -> a
    void payReverse(com.switfpass.pay.bean.RequestMsg) -> a
    void showWindowRever() -> i
    void queryOrderGetStuts(com.switfpass.pay.bean.RequestMsg,java.lang.String,boolean) -> a
    void onClick(android.view.View) -> onClick
    long access$0(com.switfpass.pay.activity.PaySDKCaptureActivity) -> a
    com.switfpass.pay.utils.DialogInfoSdk access$1(com.switfpass.pay.activity.PaySDKCaptureActivity) -> b
    void access$2(com.switfpass.pay.activity.PaySDKCaptureActivity,long) -> a
    android.os.Handler access$3(com.switfpass.pay.activity.PaySDKCaptureActivity) -> c
    com.switfpass.pay.bean.RequestMsg access$4(com.switfpass.pay.activity.PaySDKCaptureActivity) -> d
    void access$5(com.switfpass.pay.activity.PaySDKCaptureActivity,com.switfpass.pay.bean.RequestMsg,java.lang.String,boolean) -> a
    com.switfpass.pay.activity.PaySDKCaptureActivity$TimeCount access$6(com.switfpass.pay.activity.PaySDKCaptureActivity) -> e
    java.util.Timer access$7(com.switfpass.pay.activity.PaySDKCaptureActivity) -> f
    void access$8(com.switfpass.pay.activity.PaySDKCaptureActivity,boolean) -> a
    void access$9(com.switfpass.pay.activity.PaySDKCaptureActivity,java.lang.String,com.switfpass.pay.utils.ProgressInfoDialog) -> a
    android.app.AlertDialog access$10(com.switfpass.pay.activity.PaySDKCaptureActivity) -> g
    boolean access$11(com.switfpass.pay.activity.PaySDKCaptureActivity) -> h
    android.content.Context access$12(com.switfpass.pay.activity.PaySDKCaptureActivity) -> i
    void access$13(com.switfpass.pay.activity.PaySDKCaptureActivity,java.lang.String) -> a
    void access$14(com.switfpass.pay.activity.PaySDKCaptureActivity) -> j
    void access$15(com.switfpass.pay.activity.PaySDKCaptureActivity,com.switfpass.pay.utils.DialogInfoSdk) -> a
    java.lang.String access$16(com.switfpass.pay.activity.PaySDKCaptureActivity) -> k
    void access$17(com.switfpass.pay.activity.PaySDKCaptureActivity,java.lang.String) -> b
    java.lang.Runnable access$18(com.switfpass.pay.activity.PaySDKCaptureActivity) -> l
    java.lang.String access$19() -> d
    com.switfpass.pay.utils.DialogInfoSdk access$20(com.switfpass.pay.activity.PaySDKCaptureActivity) -> m
com.switfpass.pay.activity.PaySDKCaptureActivity$1 -> com.switfpass.pay.activity.j:
    com.switfpass.pay.activity.PaySDKCaptureActivity this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.switfpass.pay.activity.PaySDKCaptureActivity$10 -> com.switfpass.pay.activity.k:
    com.switfpass.pay.activity.PaySDKCaptureActivity this$0 -> a
    void handleOkBtn() -> a
com.switfpass.pay.activity.PaySDKCaptureActivity$11 -> com.switfpass.pay.activity.l:
    com.switfpass.pay.activity.PaySDKCaptureActivity this$0 -> a
    void onError(java.lang.Object) -> a
    void onPreExecute() -> a
    void onPostExecute() -> b
    void onSucceed(com.switfpass.pay.bean.OrderBena) -> a
    void onSucceed(java.lang.Object) -> b
    com.switfpass.pay.activity.PaySDKCaptureActivity access$1(com.switfpass.pay.activity.PaySDKCaptureActivity$11) -> a
com.switfpass.pay.activity.PaySDKCaptureActivity$11$1 -> com.switfpass.pay.activity.m:
    com.switfpass.pay.activity.PaySDKCaptureActivity$11 this$1 -> a
    java.lang.Object val$object -> b
    void run() -> run
com.switfpass.pay.activity.PaySDKCaptureActivity$12 -> com.switfpass.pay.activity.n:
    com.switfpass.pay.activity.PaySDKCaptureActivity this$0 -> a
    void handleOkBtn(java.lang.String) -> a
    void cancel() -> a
    com.switfpass.pay.activity.PaySDKCaptureActivity access$0(com.switfpass.pay.activity.PaySDKCaptureActivity$12) -> a
com.switfpass.pay.activity.PaySDKCaptureActivity$12$1 -> com.switfpass.pay.activity.o:
    com.switfpass.pay.activity.PaySDKCaptureActivity$12 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.activity.PaySDKCaptureActivity$13 -> com.switfpass.pay.activity.p:
    com.switfpass.pay.activity.PaySDKCaptureActivity this$0 -> a
    void handleOkBtn() -> a
com.switfpass.pay.activity.PaySDKCaptureActivity$14 -> com.switfpass.pay.activity.q:
    com.switfpass.pay.activity.PaySDKCaptureActivity this$0 -> a
    com.switfpass.pay.bean.RequestMsg val$msg -> b
    boolean val$isRevers -> c
    void onError(java.lang.Object) -> a
    void onPreExecute() -> a
    void onPostExecute() -> b
    void onSucceed(com.switfpass.pay.bean.OrderBena) -> a
    void onSucceed(java.lang.Object) -> b
    com.switfpass.pay.activity.PaySDKCaptureActivity access$1(com.switfpass.pay.activity.PaySDKCaptureActivity$14) -> a
com.switfpass.pay.activity.PaySDKCaptureActivity$14$1 -> com.switfpass.pay.activity.r:
    com.switfpass.pay.activity.PaySDKCaptureActivity$14 this$1 -> a
    java.lang.Object val$object -> b
    void run() -> run
com.switfpass.pay.activity.PaySDKCaptureActivity$14$2 -> com.switfpass.pay.activity.s:
    com.switfpass.pay.activity.PaySDKCaptureActivity$14 this$1 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.switfpass.pay.activity.PaySDKCaptureActivity$15 -> com.switfpass.pay.activity.t:
    com.switfpass.pay.activity.PaySDKCaptureActivity this$0 -> a
    void handleOkBtn(java.lang.String) -> a
    void cancel() -> a
com.switfpass.pay.activity.PaySDKCaptureActivity$2 -> com.switfpass.pay.activity.u:
    com.switfpass.pay.activity.PaySDKCaptureActivity this$0 -> a
    void run() -> run
com.switfpass.pay.activity.PaySDKCaptureActivity$3 -> com.switfpass.pay.activity.v:
    com.switfpass.pay.activity.PaySDKCaptureActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.switfpass.pay.activity.PaySDKCaptureActivity access$0(com.switfpass.pay.activity.PaySDKCaptureActivity$3) -> a
com.switfpass.pay.activity.PaySDKCaptureActivity$3$1 -> com.switfpass.pay.activity.w:
    com.switfpass.pay.activity.PaySDKCaptureActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.activity.PaySDKCaptureActivity$3$2 -> com.switfpass.pay.activity.x:
    com.switfpass.pay.activity.PaySDKCaptureActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.activity.PaySDKCaptureActivity$4 -> com.switfpass.pay.activity.y:
    com.switfpass.pay.activity.PaySDKCaptureActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.activity.PaySDKCaptureActivity$5 -> com.switfpass.pay.activity.z:
    com.switfpass.pay.activity.PaySDKCaptureActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.activity.PaySDKCaptureActivity$6 -> com.switfpass.pay.activity.aa:
    com.switfpass.pay.activity.PaySDKCaptureActivity this$0 -> a
    com.switfpass.pay.utils.ProgressInfoDialog val$dialogs -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.activity.PaySDKCaptureActivity$7 -> com.switfpass.pay.activity.ab:
    com.switfpass.pay.activity.PaySDKCaptureActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.activity.PaySDKCaptureActivity$8 -> com.switfpass.pay.activity.ac:
    com.switfpass.pay.activity.PaySDKCaptureActivity this$0 -> a
    void handleOkBtn() -> a
com.switfpass.pay.activity.PaySDKCaptureActivity$9 -> com.switfpass.pay.activity.ad:
    com.switfpass.pay.activity.PaySDKCaptureActivity this$0 -> a
    void onError(java.lang.Object) -> a
    void onPreExecute() -> a
    void onPostExecute() -> b
    void onSucceed(com.switfpass.pay.bean.OrderBena) -> a
    void onSucceed(java.lang.Object) -> b
    com.switfpass.pay.activity.PaySDKCaptureActivity access$1(com.switfpass.pay.activity.PaySDKCaptureActivity$9) -> a
com.switfpass.pay.activity.PaySDKCaptureActivity$9$1 -> com.switfpass.pay.activity.ae:
    com.switfpass.pay.activity.PaySDKCaptureActivity$9 this$1 -> a
    java.lang.Object val$object -> b
    void run() -> run
com.switfpass.pay.activity.PaySDKCaptureActivity$TimeCount -> com.switfpass.pay.activity.af:
    com.switfpass.pay.activity.PaySDKCaptureActivity this$0 -> a
    void onFinish() -> onFinish
    void onTick(long) -> onTick
    com.switfpass.pay.activity.PaySDKCaptureActivity access$0(com.switfpass.pay.activity.PaySDKCaptureActivity$TimeCount) -> a
com.switfpass.pay.activity.PaySDKCaptureActivity$TimeCount$1 -> com.switfpass.pay.activity.ag:
    com.switfpass.pay.activity.PaySDKCaptureActivity$TimeCount this$1 -> a
    void run() -> run
com.switfpass.pay.activity.QQWapPayWebView -> com.switfpass.pay.activity.QQWapPayWebView:
    boolean tag -> c
    android.webkit.WebView wb -> d
    java.lang.String tokenId -> e
    java.lang.String outTradeNo -> f
    java.lang.String url -> b
    void startActivity(android.app.Activity,java.lang.String,java.lang.String,java.lang.String) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void queryOrder(java.lang.String,java.lang.String) -> a
    void onDestroy() -> onDestroy
    void onCreate(android.os.Bundle) -> onCreate
    void initViews() -> a
com.switfpass.pay.activity.QQWapPayWebView$1 -> com.switfpass.pay.activity.ah:
    com.switfpass.pay.activity.QQWapPayWebView this$0 -> a
    void onError(java.lang.Object) -> a
    void onPreExecute() -> a
    void onPostExecute() -> b
    void onSucceed(com.switfpass.pay.bean.OrderBena) -> a
    void onSucceed(java.lang.Object) -> b
com.switfpass.pay.activity.QQWapPayWebView$InJavaScriptLocalObj -> com.switfpass.pay.activity.ai:
    com.switfpass.pay.activity.QQWapPayWebView this$0 -> a
com.switfpass.pay.activity.QQWapPayWebView$MyWebViewClient -> com.switfpass.pay.activity.aj:
    com.switfpass.pay.activity.QQWapPayWebView this$0 -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.switfpass.pay.activity.QQWapPayWebView$myWebChromeClien -> com.switfpass.pay.activity.ak:
    com.switfpass.pay.activity.QQWapPayWebView this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.switfpass.pay.activity.QrcodeActivity -> com.switfpass.pay.activity.QrcodeActivity:
    com.switfpass.pay.bean.OrderBena orderBean -> b
    android.widget.TextView tv_money -> c
    android.widget.RelativeLayout ll_state -> d
    android.widget.TextView pay_wx_str -> e
    android.widget.TextView pay_title -> f
    android.widget.TextView pay_tv_info -> g
    android.widget.ImageView img -> h
    android.widget.ImageView iv_imgstate -> i
    com.switfpass.pay.activity.QrcodeActivity$TimeCount time -> j
    android.widget.RelativeLayout pay_lay_back -> k
    android.widget.RelativeLayout pay_help_ico -> l
    com.switfpass.pay.utils.MyPopupWindowUtils popUtils -> m
    android.widget.PopupWindow pop -> n
    android.widget.RelativeLayout pay_lay_titlebar -> o
    android.widget.TextView tv_pay_info -> p
    android.widget.TextView tv_pay_tel -> q
    android.os.Handler mHandler -> r
    com.switfpass.pay.utils.DialogInfoSdk dialogInfo -> s
    long timeCount -> t
    java.lang.Runnable myRunnable -> u
    boolean isFalg -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View getViewById(int) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void init() -> a
    void startActivity(com.switfpass.pay.bean.OrderBena,android.content.Context) -> a
    void Countdown() -> b
    void queryOrderGetStuts(java.lang.String,java.lang.String) -> a
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    long access$0(com.switfpass.pay.activity.QrcodeActivity) -> a
    com.switfpass.pay.utils.DialogInfoSdk access$1(com.switfpass.pay.activity.QrcodeActivity) -> b
    void access$2(com.switfpass.pay.activity.QrcodeActivity,long) -> a
    android.os.Handler access$3(com.switfpass.pay.activity.QrcodeActivity) -> c
    void access$4(com.switfpass.pay.activity.QrcodeActivity,com.switfpass.pay.utils.DialogInfoSdk) -> a
    java.lang.Runnable access$5(com.switfpass.pay.activity.QrcodeActivity) -> d
    com.switfpass.pay.bean.OrderBena access$6(com.switfpass.pay.activity.QrcodeActivity) -> e
    void access$7(com.switfpass.pay.activity.QrcodeActivity,java.lang.String,java.lang.String) -> a
    com.switfpass.pay.utils.MyPopupWindowUtils access$8(com.switfpass.pay.activity.QrcodeActivity) -> f
    android.widget.RelativeLayout access$9(com.switfpass.pay.activity.QrcodeActivity) -> g
    void access$10(com.switfpass.pay.activity.QrcodeActivity,android.widget.PopupWindow) -> a
    android.widget.PopupWindow access$11(com.switfpass.pay.activity.QrcodeActivity) -> h
    android.widget.TextView access$12(com.switfpass.pay.activity.QrcodeActivity) -> i
    android.widget.ImageView access$13(com.switfpass.pay.activity.QrcodeActivity) -> j
    android.widget.RelativeLayout access$14(com.switfpass.pay.activity.QrcodeActivity) -> k
com.switfpass.pay.activity.QrcodeActivity$1 -> com.switfpass.pay.activity.al:
    com.switfpass.pay.activity.QrcodeActivity this$0 -> a
    void run() -> run
com.switfpass.pay.activity.QrcodeActivity$2 -> com.switfpass.pay.activity.am:
    com.switfpass.pay.activity.QrcodeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.activity.QrcodeActivity$3 -> com.switfpass.pay.activity.an:
    com.switfpass.pay.activity.QrcodeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.activity.QrcodeActivity$4 -> com.switfpass.pay.activity.ao:
    com.switfpass.pay.activity.QrcodeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.switfpass.pay.activity.QrcodeActivity access$0(com.switfpass.pay.activity.QrcodeActivity$4) -> a
com.switfpass.pay.activity.QrcodeActivity$4$1 -> com.switfpass.pay.activity.ap:
    com.switfpass.pay.activity.QrcodeActivity$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.activity.QrcodeActivity$4$2 -> com.switfpass.pay.activity.aq:
    com.switfpass.pay.activity.QrcodeActivity$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.activity.QrcodeActivity$5 -> com.switfpass.pay.activity.ar:
    com.switfpass.pay.activity.QrcodeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.switfpass.pay.activity.QrcodeActivity$7 -> com.switfpass.pay.activity.as:
    com.switfpass.pay.activity.QrcodeActivity this$0 -> a
    void onError(java.lang.Object) -> a
    void onPreExecute() -> a
    void onPostExecute() -> b
    void onSucceed(com.switfpass.pay.bean.OrderBena) -> a
    void onSucceed(java.lang.Object) -> b
com.switfpass.pay.activity.QrcodeActivity$TimeCount -> com.switfpass.pay.activity.at:
    com.switfpass.pay.activity.QrcodeActivity this$0 -> a
    void onFinish() -> onFinish
    void onTick(long) -> onTick
    com.switfpass.pay.activity.QrcodeActivity access$0(com.switfpass.pay.activity.QrcodeActivity$TimeCount) -> a
com.switfpass.pay.activity.QrcodeActivity$TimeCount$1 -> com.switfpass.pay.activity.au:
    com.switfpass.pay.activity.QrcodeActivity$TimeCount this$1 -> a
    void run() -> run
com.switfpass.pay.activity.QrcodeActivity$TimeCount$1$1 -> com.switfpass.pay.activity.av:
    com.switfpass.pay.activity.QrcodeActivity$TimeCount$1 this$2 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.switfpass.pay.activity.zxing.ViewfinderView -> com.switfpass.pay.activity.a.a:
    int[] SCANNER_ALPHA -> a
    android.graphics.Paint paint -> b
